Automatically selected device: gpu 1
Initializing model ...
======================Before Self-Supervised Training=============================
Training a linear classifier for split 1:  36%|█████████████████████▌                                      | 180/500 [00:01<00:02, 134.34it/s]
Training a linear classifier for split 1:  90%|██████████████████████████████████████████████████████▉      | 450/500 [00:04<00:00, 96.33it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.49it/s]


Training a linear classifier for split 1:  94%|█████████████████████████████████████████████████████████▎   | 470/500 [00:04<00:00, 94.87it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.10it/s]


Training a linear classifier for split 1:  98%|███████████████████████████████████████████████████████████▊ | 490/500 [00:05<00:00, 96.58it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 96.02it/s]

Training a linear classifier for split 1:  62%|█████████████████████████████████████▊                       | 310/500 [00:03<00:01, 96.48it/s]
Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:03<00:00, 129.47it/s]
Training a linear classifier for split 1:  67%|████████████████████████████████████████▎                   | 336/500 [00:01<00:00, 292.01it/s]
Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:01<00:00, 288.97it/s]
Training a linear classifier for split 1:  66%|███████████████████████████████████████▌                    | 330/500 [00:01<00:00, 287.82it/s]
Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:01<00:00, 284.92it/s]
Training a linear classifier for split 1:  66%|███████████████████████████████████████▌                    | 330/500 [00:01<00:00, 285.16it/s]
Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:01<00:00, 283.63it/s]

Training a linear classifier for split 1:  88%|█████████████████████████████████████████████████████▋       | 440/500 [00:03<00:00, 95.10it/s]
Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:03<00:00, 128.92it/s]


Training a linear classifier for split 1:  90%|██████████████████████████████████████████████████████▉      | 450/500 [00:04<00:00, 94.85it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 94.49it/s]


Training a linear classifier for split 1:  92%|████████████████████████████████████████████████████████▏    | 461/500 [00:04<00:00, 96.14it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.31it/s]


Training a linear classifier for split 1:  86%|███████████████████████████████████████████████████▍        | 429/500 [00:04<00:00, 100.40it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 96.30it/s]


Training a linear classifier for split 1:  90%|██████████████████████████████████████████████████████▉      | 450/500 [00:04<00:00, 97.00it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.69it/s]


Training a linear classifier for split 1:  94%|█████████████████████████████████████████████████████████▎   | 470/500 [00:04<00:00, 96.10it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.54it/s]


Training a linear classifier for split 1:  98%|███████████████████████████████████████████████████████████▊ | 490/500 [00:05<00:00, 95.97it/s]
Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 96.09it/s]

Training a linear classifier for split 1:  62%|█████████████████████████████████████▊                       | 310/500 [00:03<00:01, 96.02it/s]

Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.80it/s]

Training a linear classifier for split 1:  66%|████████████████████████████████████████▎                    | 330/500 [00:03<00:01, 94.62it/s]

Training a linear classifier for split 1: 100%|█████████████████████████████████████████████████████████████| 500/500 [00:05<00:00, 95.89it/s]
Training a linear classifier for split 1:  32%|███████████████████▌                                         | 160/500 [00:01<00:03, 95.98it/s]
Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:02<00:00, 179.76it/s]

Training a linear classifier for split 1: 100%|████████████████████████████████████████████████████████████| 500/500 [00:01<00:00, 286.64it/s]
Split 001/001. Training f1micro: 1.0000 f1macro: 1.0000 validation f1micro: 0.6375 f1macro: 0.6391 test f1micro: 0.6375 f1macro: 0.6391
Early Stoping!
=======================After Self-Supervised Training=============================
Validation:  f1micro: 0.75, std: 0.0  f1macro: 0.7496590179717587, std: 0.0
Test:  f1micro: 0.75, std: 0.0  f1macro: 0.7496590179717587, std: 0.0
